nex_id,dn_fp_id
7523,13343
7524,13344
7525,13345
7526,13346
7527,13347
7528,13348
7529,13351
7530,13352
7531,13358
7532,13359
7533,13360
7534,13361
7535,13363
7536,13364
7537,13365
7538,13366
7539,13367
7540,13368
7541,13369
7542,13370
7543,13371
7544,13372
7545,13373
7546,13374
7547,13378
7548,13380
7549,13381
7550,13387
7551,13389
7552,13390
7553,13392
7554,13393
7555,13398
7556,13399
7557,13401
7558,13404
7559,13406
7560,13407
7561,13409
7562,13411
7563,13412
7564,13413
7565,13414
7566,13415
7567,13416
7568,13420
7569,13432
7570,13425
7571,13426
7572,13427
7573,13428
7574,13430
7575,13444
7576,13436
7577,13438
7578,13439
7579,13441
7580,13442
7581,13443
7582,13445
7583,13447
7584,13452
7585,13455
7586,13458
7587,13460
7588,13461
7589,13463
7590,13464
7591,13466
7592,13467
7593,13468
7594,13471
7595,13472
7596,13474
7597,13475
7598,13477
7599,13479
7600,13483
7601,13484
7602,13485
7603,13487
7604,13488
7605,13491
7606,13494
7607,13495
7608,13496
7609,13497
7610,13500
7611,13501
7612,13503
7613,13506
7614,13509
7615,13510
7616,13512
7617,13513
7618,13514
7619,13515
7620,13518
7621,13519
7622,13520
7623,13521
7624,13522
7625,13525
7626,13526
7627,13529
7628,13530
7629,13534
7630,13535
7631,13536
7632,13537
7633,13538
7634,13540
7635,13541
7636,13542
7637,13544
7638,13545
7639,13551
7640,13553
7641,13554
7642,13556
7643,13558
7644,13559
7645,13560
7646,13561
7647,13562
7648,13563
7649,13564
7650,13566
7651,13567
7652,13568
7653,13569
7654,13570
7655,13571
7656,13572
7657,13574
7658,13575
7659,13576
7660,13577
7661,13579
7662,13580
7663,13583
7664,13585
7665,13588
7666,13589
7667,13590
7668,13594
7669,13595
7670,13597
7671,13599
7672,13601
7673,13603
7674,13604
7675,13606
7676,13608
7677,13610
7678,13611
7679,13613
7680,13615
7681,13616
7682,13620
7683,13623
7684,13624
7685,13626
7686,13627
7687,13630
7688,13631
7689,13634
7690,13635
7691,13636
7692,13637
7693,13638
7694,13639
7695,13640
7696,13641
7697,13643
7698,13644
7699,13645
7700,13646
7701,13647
7702,13650
7703,13652
7704,13653
7705,13657
7706,13658
7707,13659
7708,13660
7709,13661
7710,13662
7711,13663
7712,13665
7713,13667
7714,13668
7715,13669
7716,13672
7717,13673
7718,13676
7719,13677
7720,13678
7721,13679
7722,13680
7723,13681
7724,13682
7725,13686
7726,13687
7727,13691
7728,13692
7729,13693
7730,13697
7731,13698
7732,13699
7733,13702
7734,13703
7735,13704
7736,13705
7737,13709
7738,13711
7739,13712
7740,13713
7741,13717
7742,13718
7743,13719
7744,13720
7745,13721
7746,13723
7747,13724
7748,13726
7749,13727
7750,13728
7751,13729
7752,13732
7753,13734
7754,13736
7755,13741
7756,13743
7757,13744
7758,13745
7759,13748
7760,13749
7761,13750
7762,13751
7763,13752
7764,13755
7765,13756
7766,13760
7767,13761
7768,13762
7769,13765
7770,13766
7771,13768
7772,13772
7773,13773
7774,13775
7775,13777
7776,13778
7777,13780
7778,13781
7779,13782
7780,13784
7781,13786
7782,13788
7783,13789
7784,13792
7785,13793
7786,13795
7787,13796
7788,13797
7789,13798
7790,13799
7791,13804
7792,13807
7793,13809
7794,13811
7795,13814
7796,13817
7797,13818
7798,13819
7799,13821
7800,13824
7801,13826
7802,13827
7803,13828
7804,13829
7805,13830
7806,13832
7807,13835
7808,13836
7809,13840
7810,13841
7811,13842
7812,13845
7813,13847
7814,13848
7815,13850
7816,13852
7817,13853
7818,13854
7819,13855
7820,13858
7821,13859
7822,13860
7823,13861
7824,13865
7825,13866
7826,13867
7827,13868
7828,13869
7829,13873
7830,13874
7831,13881
7832,13885
7833,13886
7834,13887
7835,13889
7836,13891
7837,13892
7838,13893
7839,13894
7840,13899
7841,13900
7842,13901
7843,13904
7844,13910
7845,13911
7846,13912
7847,13914
7848,13915
7849,13916
7850,13917
7851,13921
7852,13923
7853,13924
7854,13928
7855,13929
7856,13930
7857,13931
7858,13933
7859,13934
7860,13935
7861,13936
7862,13937
7863,13938
7864,13940
7865,13942
7866,13944
7867,13953
7868,13954
7869,13957
7870,13958
7871,13959
7872,13960
7873,13962
7874,13964
7875,13965
7876,13966
7877,13968
7878,13971
7879,13972
7880,13973
7881,13977
7882,13978
7883,13979
7884,13980
7885,13983
7886,13984
7887,13985
7888,13987
7889,13990
7890,13996
7891,13997
7892,13998
7893,13999
7894,14001
7895,14004
7896,14009
7897,14010
7898,14014
7899,14015
